Gender_enc,Married_enc,Education_enc,SelfEmployed_enc,Dependents,ApplicantIncome,CoapplicantIncome,total_income,LoanAmount,Loan_Amount_Term,Credit_History,loan_to_income_ratio,income_per_dependent,loan_to_term_ratio,Area_Rural,Area_Semiurban,Area_Urban,Loan_Status,Gender_raw,Area_raw
1,0,0,0,0,4885,0.0,4885.0,48.0,360.0,1.0,9.825997952917094,4885.0,0.13333333333333333,1,0,0,1,Male,Rural
1,0,1,0,0,12000,0.0,12000.0,164.0,360.0,1.0,13.666666666666666,12000.0,0.45555555555555555,0,1,0,0,Male,Semiurban
1,1,0,0,0,6033,0.0,6033.0,160.0,360.0,1.0,26.52080225426819,6033.0,0.4444444444444444,0,0,1,0,Male,Urban
1,0,1,0,0,3858,0.0,3858.0,76.0,360.0,1.0,19.699326075686884,3858.0,0.2111111111111111,0,1,0,1,Male,Semiurban
1,0,1,0,0,4191,0.0,4191.0,120.0,360.0,1.0,28.63278453829635,4191.0,0.3333333333333333,1,0,0,1,Male,Rural
1,1,1,0,1,3125,2583.0,5708.0,170.0,360.0,1.0,29.782761037140855,2854.0,0.4722222222222222,0,1,0,0,Male,Semiurban
1,0,1,0,0,8333,3750.0,12083.0,187.0,360.0,1.0,15.476289001075891,12083.0,0.5194444444444445,1,0,0,1,Male,Rural
0,0,0,0,0,1907,2365.0,4272.0,120.0,360.0,1.0,28.089887640449437,4272.0,0.3333333333333333,0,0,1,1,Female,Urban
0,1,1,0,0,3416,2816.0,6232.0,113.0,360.0,1.0,18.13222079589217,6232.0,0.3138888888888889,0,1,0,1,Female,Semiurban
1,0,1,1,0,11000,0.0,11000.0,83.0,360.0,1.0,7.545454545454546,11000.0,0.23055555555555557,0,0,1,0,Male,Urban
1,1,0,0,1,2600,2500.0,5100.0,90.0,360.0,1.0,17.647058823529413,2550.0,0.25,0,1,0,1,Male,Semiurban
1,0,1,0,2,4923,0.0,4923.0,166.0,360.0,0.0,33.719276863701,1641.0,0.46111111111111114,0,1,0,1,Male,Semiurban
1,1,0,0,3,3992,0.0,3992.0,128.0,180.0,1.0,32.06412825651302,998.0,0.7111111111111111,0,0,1,0,Male,Urban
1,1,0,0,1,3500,1083.0,4583.0,135.0,360.0,1.0,29.45668775910975,2291.5,0.375,0,0,1,1,Male,Urban
1,1,0,0,2,3917,0.0,3917.0,124.0,360.0,1.0,31.65688026550932,1305.6666666666667,0.34444444444444444,0,1,0,1,Male,Semiurban
0,0,0,0,0,4408,0.0,4408.0,120.0,360.0,1.0,27.223230490018146,4408.0,0.3333333333333333,0,1,0,1,Female,Semiurban
0,0,1,0,0,3244,0.0,3244.0,80.0,360.0,1.0,24.660912453760787,3244.0,0.2222222222222222,0,0,1,1,Female,Urban
1,0,0,0,0,3975,2531.0,6506.0,55.0,360.0,1.0,8.453735013833384,6506.0,0.1527777777777778,1,0,0,1,Male,Rural
1,0,1,0,0,2479,0.0,2479.0,59.0,360.0,1.0,23.79991932230738,2479.0,0.1638888888888889,0,0,1,1,Male,Urban
1,0,1,0,0,3418,0.0,3418.0,127.0,360.0,1.0,37.15623171445289,3418.0,0.3527777777777778,0,1,0,0,Male,Semiurban
0,0,1,0,0,10000,0.0,10000.0,214.0,360.0,1.0,21.4,10000.0,0.5944444444444444,0,1,0,0,Female,Semiurban
1,1,1,0,3,3430,1250.0,4680.0,128.0,360.0,0.0,27.350427350427353,1170.0,0.35555555555555557,0,1,0,0,Male,Semiurban
1,1,1,1,1,7787,0.0,7787.0,240.0,360.0,1.0,30.820598433286246,3893.5,0.6666666666666666,0,0,1,1,Male,Urban
1,1,0,1,3,5703,0.0,5703.0,130.0,360.0,1.0,22.79502016482553,1425.75,0.3611111111111111,1,0,0,1,Male,Rural
1,1,1,0,0,3173,3021.0,6194.0,137.0,360.0,1.0,22.118178882789795,6194.0,0.38055555555555554,0,0,1,1,Male,Urban
1,1,0,0,3,3850,983.0,4833.0,100.0,360.0,1.0,20.69108214359611,1208.25,0.2777777777777778,0,1,0,1,Male,Semiurban
1,1,1,0,0,150,1800.0,1950.0,135.0,360.0,1.0,69.23076923076923,1950.0,0.375,1,0,0,0,Male,Rural
1,1,1,0,0,3727,1775.0,5502.0,131.0,360.0,1.0,23.80952380952381,5502.0,0.3638888888888889,0,1,0,1,Male,Semiurban
1,1,1,0,2,5000,0.0,5000.0,72.0,360.0,0.0,14.4,1666.6666666666667,0.2,0,1,0,0,Male,Semiurban
0,1,1,0,2,4283,2383.0,6666.0,127.0,360.0,1.0,19.05190519051905,2222.0,0.3527777777777778,0,1,0,1,Female,Semiurban
1,1,1,0,0,2221,0.0,2221.0,60.0,360.0,0.0,27.014858171994597,2221.0,0.16666666666666666,0,0,1,0,Male,Urban
1,1,1,0,2,4009,1717.0,5726.0,116.0,360.0,1.0,20.258470136220748,1908.6666666666667,0.32222222222222224,0,1,0,1,Male,Semiurban
1,0,1,0,0,2971,2791.0,5762.0,144.0,360.0,1.0,24.991322457480045,5762.0,0.4,0,1,0,1,Male,Semiurban
1,1,1,0,0,7578,1010.0,8588.0,175.0,360.0,1.0,20.377270610153705,8588.0,0.4861111111111111,0,1,0,1,Male,Semiurban
1,1,1,0,0,6250,0.0,6250.0,128.0,360.0,1.0,20.48,6250.0,0.35555555555555557,0,1,0,1,Male,Semiurban
1,1,1,0,0,3250,0.0,3250.0,170.0,360.0,1.0,52.30769230769231,3250.0,0.4722222222222222,1,0,0,0,Male,Rural
1,1,0,1,0,4735,0.0,4735.0,138.0,360.0,1.0,29.144667370644136,4735.0,0.38333333333333336,0,0,1,0,Male,Urban
1,1,1,0,2,6250,1695.0,7945.0,210.0,360.0,1.0,26.431718061674008,2648.3333333333335,0.5833333333333334,0,1,0,1,Male,Semiurban
1,1,1,0,0,4758,0.0,4758.0,158.0,480.0,1.0,33.2072299285414,4758.0,0.32916666666666666,0,1,0,1,Male,Semiurban
1,0,1,1,0,6400,0.0,6400.0,200.0,360.0,1.0,31.25,6400.0,0.5555555555555556,1,0,0,1,Male,Rural
1,1,1,0,1,2491,2054.0,4545.0,104.0,360.0,1.0,22.882288228822883,2272.5,0.28888888888888886,0,1,0,1,Male,Semiurban
1,1,1,0,0,3716,0.0,3716.0,42.0,180.0,1.0,11.302475780409042,3716.0,0.23333333333333334,1,0,0,1,Male,Rural
1,0,0,0,0,3189,2598.0,5787.0,120.0,360.0,1.0,20.73613271124935,5787.0,0.3333333333333333,1,0,0,1,Male,Rural
0,0,1,0,0,8333,0.0,8333.0,280.0,360.0,1.0,33.60134405376215,8333.0,0.7777777777777778,0,1,0,1,Female,Semiurban
1,1,1,0,1,3155,1779.0,4934.0,140.0,360.0,1.0,28.37454398054317,2467.0,0.3888888888888889,0,1,0,1,Male,Semiurban
1,1,1,0,1,5500,1260.0,6760.0,170.0,360.0,1.0,25.14792899408284,3380.0,0.4722222222222222,1,0,0,1,Male,Rural
1,1,1,0,0,5746,0.0,5746.0,255.0,360.0,1.0,44.378698224852066,5746.0,0.7083333333333334,0,0,1,0,Male,Urban
0,0,1,1,0,3463,0.0,3463.0,122.0,360.0,1.0,35.229569737222064,3463.0,0.3388888888888889,0,0,1,1,Female,Urban
0,0,1,0,1,3812,0.0,3812.0,112.0,360.0,1.0,29.380902413431272,1906.0,0.3111111111111111,1,0,0,1,Female,Rural
1,1,1,0,1,3315,0.0,3315.0,96.0,360.0,1.0,28.959276018099548,1657.5,0.26666666666666666,0,1,0,1,Male,Semiurban
1,1,1,0,2,5819,5000.0,10819.0,120.0,360.0,1.0,11.09159811442832,3606.3333333333335,0.3333333333333333,1,0,0,1,Male,Rural
1,1,0,0,1,2510,1983.0,4493.0,140.0,180.0,1.0,31.15958157133318,2246.5,0.7777777777777778,0,0,1,0,Male,Urban
1,0,1,0,0,2965,5701.0,8666.0,155.0,60.0,1.0,17.88599123009462,8666.0,2.5833333333333335,0,0,1,1,Male,Urban
1,1,1,1,2,6250,1300.0,7550.0,108.0,360.0,1.0,14.304635761589404,2516.6666666666665,0.3,1,0,0,1,Male,Rural
1,1,0,0,0,3406,4417.0,7823.0,123.0,360.0,1.0,15.72286846478333,7823.0,0.3416666666666667,0,1,0,1,Male,Semiurban
1,0,1,1,0,6050,4333.0,10383.0,120.0,180.0,1.0,11.55735336607917,10383.0,0.6666666666666666,0,0,1,0,Male,Urban
1,1,1,0,2,9703,0.0,9703.0,112.0,360.0,1.0,11.542821807688345,3234.3333333333335,0.3111111111111111,0,0,1,1,Male,Urban
1,1,0,0,1,6608,0.0,6608.0,137.0,180.0,1.0,20.732445520581116,3304.0,0.7611111111111111,0,0,1,1,Male,Urban
1,1,1,0,1,2882,1843.0,4725.0,123.0,480.0,1.0,26.031746031746035,2362.5,0.25625,0,1,0,1,Male,Semiurban
1,1,1,0,0,1809,1868.0,3677.0,90.0,360.0,1.0,24.476475387544195,3677.0,0.25,0,0,1,1,Male,Urban
1,1,0,0,0,1668,3890.0,5558.0,201.0,360.0,0.0,36.1640878013674,5558.0,0.5583333333333333,0,1,0,0,Male,Semiurban
0,0,1,0,2,3427,0.0,3427.0,138.0,360.0,1.0,40.26845637583892,1142.3333333333333,0.38333333333333336,0,0,1,0,Female,Urban
1,0,0,1,0,2583,2167.0,4750.0,104.0,360.0,1.0,21.894736842105264,4750.0,0.28888888888888886,1,0,0,1,Male,Rural
1,1,0,0,1,2661,7101.0,9762.0,279.0,180.0,1.0,28.58020897357099,4881.0,1.55,0,1,0,1,Male,Semiurban
1,0,1,1,0,16250,0.0,16250.0,192.0,360.0,0.0,11.815384615384616,16250.0,0.5333333333333333,0,0,1,0,Male,Urban
0,0,1,0,3,3083,0.0,3083.0,255.0,360.0,1.0,82.71164450210833,770.75,0.7083333333333334,1,0,0,1,Female,Rural
1,0,0,0,0,6045,0.0,6045.0,115.0,360.0,0.0,19.02398676592225,6045.0,0.3194444444444444,1,0,0,0,Male,Rural
1,1,1,0,3,5250,0.0,5250.0,94.0,360.0,1.0,17.904761904761905,1312.5,0.2611111111111111,0,0,1,0,Male,Urban
1,1,1,0,0,14683,2100.0,16783.0,304.0,360.0,1.0,18.113567300244295,16783.0,0.8444444444444444,1,0,0,0,Male,Rural
1,1,0,0,3,4931,0.0,4931.0,128.0,360.0,1.0,25.958223484080307,1232.75,0.35555555555555557,0,1,0,0,Male,Semiurban
1,1,1,0,1,6083,4250.0,10333.0,330.0,360.0,1.0,31.93651408109939,5166.5,0.9166666666666666,0,0,1,1,Male,Urban
1,0,1,0,0,2060,2209.0,4269.0,134.0,360.0,1.0,31.389084094635745,4269.0,0.37222222222222223,0,1,0,1,Male,Semiurban
0,0,1,0,1,3481,0.0,3481.0,155.0,36.0,1.0,44.52743464521689,1740.5,4.305555555555555,0,1,0,0,Female,Semiurban
0,0,1,0,0,7200,0.0,7200.0,120.0,360.0,1.0,16.666666666666668,7200.0,0.3333333333333333,1,0,0,1,Female,Rural
1,0,1,1,0,5166,0.0,5166.0,128.0,360.0,1.0,24.777390631049165,5166.0,0.35555555555555557,0,1,0,1,Male,Semiurban
1,0,1,0,0,4095,3447.0,7542.0,151.0,360.0,1.0,20.02121453195439,7542.0,0.41944444444444445,1,0,0,1,Male,Rural
1,1,1,0,2,4708,1387.0,6095.0,150.0,360.0,1.0,24.61033634126333,2031.6666666666667,0.4166666666666667,0,1,0,1,Male,Semiurban
1,1,1,0,3,4333,1811.0,6144.0,160.0,360.0,0.0,26.041666666666668,1536.0,0.4444444444444444,0,0,1,1,Male,Urban
0,0,1,0,0,3418,0.0,3418.0,135.0,360.0,1.0,39.49678174370977,3418.0,0.375,1,0,0,0,Female,Rural
0,0,1,0,1,2876,1560.0,4436.0,90.0,360.0,1.0,20.288548241659154,2218.0,0.25,0,0,1,1,Female,Urban
0,0,1,0,0,3237,0.0,3237.0,30.0,360.0,1.0,9.267840593141798,3237.0,0.08333333333333333,0,0,1,1,Female,Urban
1,1,1,0,0,11146,0.0,11146.0,136.0,360.0,1.0,12.201686703750223,11146.0,0.37777777777777777,0,0,1,1,Male,Urban
1,0,1,0,0,2833,1857.0,4690.0,126.0,360.0,1.0,26.865671641791042,4690.0,0.35,1,0,0,1,Male,Rural
1,1,1,0,0,2620,2223.0,4843.0,150.0,360.0,1.0,30.97253768325418,4843.0,0.4166666666666667,0,1,0,1,Male,Semiurban
1,1,1,0,2,3900,0.0,3900.0,90.0,360.0,1.0,23.076923076923077,1300.0,0.25,0,1,0,1,Male,Semiurban
1,1,1,0,1,2750,1842.0,4592.0,115.0,360.0,1.0,25.043554006968645,2296.0,0.3194444444444444,0,1,0,1,Male,Semiurban
1,1,1,0,0,3993,3274.0,7267.0,207.0,360.0,1.0,28.484931883858536,7267.0,0.575,0,1,0,1,Male,Semiurban
1,1,1,0,0,3103,1300.0,4403.0,80.0,360.0,1.0,18.169429934135817,4403.0,0.2222222222222222,0,0,1,1,Male,Urban
1,1,1,0,0,14583,0.0,14583.0,436.0,360.0,1.0,29.89782623602825,14583.0,1.211111111111111,0,1,0,1,Male,Semiurban
0,1,0,0,0,4100,0.0,4100.0,124.0,360.0,1.0,30.243902439024392,4100.0,0.34444444444444444,1,0,0,1,Female,Rural
1,0,0,1,1,4053,2426.0,6479.0,158.0,360.0,0.0,24.386479394968358,3239.5,0.4388888888888889,0,0,1,0,Male,Urban
1,1,1,0,0,3927,800.0,4727.0,112.0,360.0,1.0,23.693674635075098,4727.0,0.3111111111111111,0,1,0,1,Male,Semiurban
1,1,1,0,2,2301,985.7999878,3286.7999878,78.0,180.0,1.0,23.731288879615953,1095.5999959333333,0.43333333333333335,0,0,1,1,Male,Urban
0,0,1,0,0,1811,1666.0,3477.0,54.0,360.0,1.0,15.53062985332183,3477.0,0.15,0,0,1,1,Female,Urban
1,1,1,0,0,20667,0.0,20667.0,128.0,360.0,1.0,6.193448492766246,20667.0,0.35555555555555557,1,0,0,0,Male,Rural
1,0,1,0,0,3158,3053.0,6211.0,89.0,360.0,1.0,14.329415553051037,6211.0,0.24722222222222223,1,0,0,1,Male,Rural
0,0,1,1,0,2600,1717.0,4317.0,99.0,300.0,1.0,22.932592077831828,4317.0,0.33,0,1,0,0,Female,Semiurban
1,1,1,0,0,3704,2000.0,5704.0,120.0,360.0,1.0,21.03786816269285,5704.0,0.3333333333333333,1,0,0,1,Male,Rural
0,0,1,0,0,4124,0.0,4124.0,115.0,360.0,1.0,27.885548011639187,4124.0,0.3194444444444444,0,1,0,1,Female,Semiurban
1,0,1,0,0,9508,0.0,9508.0,187.0,360.0,1.0,19.667648296171645,9508.0,0.5194444444444445,1,0,0,1,Male,Rural
1,1,1,0,0,3075,2416.0,5491.0,139.0,360.0,1.0,25.314150427973047,5491.0,0.3861111111111111,1,0,0,1,Male,Rural
1,1,1,0,2,4400,0.0,4400.0,127.0,360.0,0.0,28.86363636363636,1466.6666666666667,0.3527777777777778,0,1,0,0,Male,Semiurban
1,1,1,0,2,3153,1560.0,4713.0,134.0,360.0,1.0,28.43199660513473,1571.0,0.37222222222222223,0,0,1,1,Male,Urban
0,0,1,0,0,5417,0.0,5417.0,143.0,480.0,0.0,26.398375484585564,5417.0,0.29791666666666666,0,0,1,0,Female,Urban
1,1,1,0,0,2383,3334.0,5717.0,172.0,360.0,1.0,30.08570928808816,5717.0,0.4777777777777778,0,1,0,1,Male,Semiurban
1,1,1,0,3,4416,1250.0,5666.0,110.0,360.0,1.0,19.41404871161313,1416.5,0.3055555555555556,0,0,1,1,Male,Urban
1,1,1,0,1,6875,0.0,6875.0,200.0,360.0,1.0,29.09090909090909,3437.5,0.5555555555555556,0,1,0,1,Male,Semiurban
0,1,1,0,1,4666,0.0,4666.0,135.0,360.0,1.0,28.932704672096012,2333.0,0.375,0,0,1,1,Female,Urban
0,0,1,0,0,5000,2541.0,7541.0,151.0,480.0,1.0,20.023869513327146,7541.0,0.3145833333333333,1,0,0,0,Female,Rural
1,1,1,0,1,2014,2925.0,4939.0,113.0,360.0,1.0,22.87912532901397,2469.5,0.3138888888888889,0,0,1,0,Male,Urban
1,1,0,0,0,1800,2934.0,4734.0,93.0,360.0,0.0,19.64512040557668,4734.0,0.25833333333333336,0,0,1,0,Male,Urban
1,1,0,0,0,2875,1750.0,4625.0,105.0,360.0,1.0,22.7027027027027,4625.0,0.2916666666666667,0,1,0,1,Male,Semiurban
0,0,1,0,0,5000,0.0,5000.0,132.0,360.0,1.0,26.4,5000.0,0.36666666666666664,1,0,0,1,Female,Rural
1,1,1,0,1,1625,1803.0,3428.0,96.0,360.0,1.0,28.004667444574096,1714.0,0.26666666666666666,0,0,1,1,Male,Urban
1,0,1,0,0,4000,2500.0,6500.0,140.0,360.0,1.0,21.53846153846154,6500.0,0.3888888888888889,1,0,0,1,Male,Rural
1,0,0,0,0,2000,0.0,2000.0,128.0,360.0,1.0,64.0,2000.0,0.35555555555555557,0,0,1,0,Male,Urban
0,0,1,0,0,3762,1666.0,5428.0,135.0,360.0,1.0,24.871039056742816,5428.0,0.375,1,0,0,1,Female,Rural
0,0,1,0,0,2400,1863.0,4263.0,104.0,360.0,0.0,24.39596528266479,4263.0,0.28888888888888886,0,0,1,0,Female,Urban
1,0,1,0,0,20233,0.0,20233.0,480.0,360.0,1.0,23.72361982899224,20233.0,1.3333333333333333,1,0,0,0,Male,Rural
1,1,0,0,2,7667,0.0,7667.0,185.0,360.0,1.0,24.129385678883526,2555.6666666666665,0.5138888888888888,1,0,0,1,Male,Rural
0,0,1,0,0,2917,0.0,2917.0,84.0,360.0,1.0,28.796708947548854,2917.0,0.23333333333333334,0,1,0,1,Female,Semiurban
1,0,0,0,0,2927,2405.0,5332.0,111.0,360.0,1.0,20.817704426106527,5332.0,0.30833333333333335,0,1,0,1,Male,Semiurban
0,0,1,0,0,2507,0.0,2507.0,56.0,360.0,1.0,22.337455125648184,2507.0,0.15555555555555556,1,0,0,1,Female,Rural
1,1,1,1,2,5746,0.0,5746.0,144.0,84.0,1.0,25.06091193873999,1915.3333333333333,1.7142857142857142,1,0,0,1,Male,Rural
1,1,1,0,0,2473,1843.0,4316.0,159.0,360.0,1.0,36.83966635773865,4316.0,0.44166666666666665,1,0,0,0,Male,Rural
1,1,0,0,1,3399,1640.0,5039.0,111.0,180.0,1.0,22.028180194483035,2519.5,0.6166666666666667,0,0,1,1,Male,Urban
1,1,1,0,2,3717,0.0,3717.0,120.0,360.0,1.0,32.284100080710246,1239.0,0.3333333333333333,0,1,0,1,Male,Semiurban
1,1,1,0,0,2058,2134.0,4192.0,88.0,360.0,1.0,20.99236641221374,4192.0,0.24444444444444444,0,0,1,1,Male,Urban
0,0,1,0,1,3541,0.0,3541.0,112.0,360.0,1.0,31.629483196837054,1770.5,0.3111111111111111,0,1,0,1,Female,Semiurban
1,1,1,1,1,10000,0.0,10000.0,155.0,360.0,1.0,15.5,5000.0,0.4305555555555556,1,0,0,0,Male,Rural
1,1,1,0,0,2400,2167.0,4567.0,115.0,360.0,1.0,25.180643748631486,4567.0,0.3194444444444444,0,1,0,1,Male,Semiurban
1,1,1,0,3,4342,189.0,4531.0,124.0,360.0,1.0,27.367027146325317,1132.75,0.34444444444444444,0,1,0,1,Male,Semiurban
1,1,0,0,2,3601,1590.0,5191.0,128.0,360.0,1.0,24.658062030437296,1730.3333333333333,0.35555555555555557,1,0,0,1,Male,Rural
0,0,1,0,0,3166,2985.0,6151.0,132.0,360.0,1.0,21.459925215412127,6151.0,0.36666666666666664,1,0,0,1,Female,Rural
1,1,1,0,3,15000,0.0,15000.0,300.0,360.0,1.0,20.0,3750.0,0.8333333333333334,1,0,0,1,Male,Rural
1,1,1,1,1,8666,4983.0,13649.0,376.0,360.0,0.0,27.54780570005129,6824.5,1.0444444444444445,1,0,0,0,Male,Rural
1,0,1,0,0,4917,0.0,4917.0,130.0,360.0,0.0,26.438885499288183,4917.0,0.3611111111111111,1,0,0,1,Male,Rural
1,1,1,1,0,5818,2160.0,7978.0,184.0,360.0,1.0,23.063424417147154,7978.0,0.5111111111111111,0,1,0,1,Male,Semiurban
0,1,1,0,0,4333,2451.0,6784.0,110.0,360.0,1.0,16.214622641509436,6784.0,0.3055555555555556,0,0,1,0,Female,Urban
0,0,1,0,0,2500,0.0,2500.0,67.0,360.0,1.0,26.8,2500.0,0.18611111111111112,0,0,1,1,Female,Urban
1,0,1,0,1,4384,1793.0,6177.0,117.0,360.0,1.0,18.94123360854784,3088.5,0.325,0,0,1,1,Male,Urban
1,0,1,0,0,2935,0.0,2935.0,98.0,360.0,1.0,33.3901192504259,2935.0,0.2722222222222222,0,1,0,1,Male,Semiurban
1,0,1,0,0,2833,0.0,2833.0,71.0,360.0,1.0,25.061771973173315,2833.0,0.19722222222222222,0,0,1,1,Male,Urban
1,1,1,0,0,63337,0.0,63337.0,490.0,180.0,1.0,7.736394208756335,63337.0,2.7222222222222223,0,0,1,1,Male,Urban
1,1,1,1,1,9833,1833.0,11666.0,182.0,180.0,1.0,15.600891479513114,5833.0,1.011111111111111,0,0,1,1,Male,Urban
1,1,1,1,0,5503,4490.0,9993.0,70.0,360.0,1.0,7.004903432402681,9993.0,0.19444444444444445,0,1,0,1,Male,Semiurban
1,1,1,0,1,5250,688.0,5938.0,160.0,360.0,1.0,26.94509936005389,2969.0,0.4444444444444444,1,0,0,1,Male,Rural
1,1,1,1,2,2500,4600.0,7100.0,176.0,360.0,1.0,24.7887323943662,2366.6666666666665,0.4888888888888889,1,0,0,1,Male,Rural
0,0,0,0,3,1830,0.0,1830.0,128.0,360.0,0.0,69.94535519125682,457.5,0.35555555555555557,0,0,1,0,Female,Urban
0,0,1,0,0,4160,0.0,4160.0,71.0,360.0,1.0,17.067307692307693,4160.0,0.19722222222222222,0,1,0,1,Female,Semiurban
1,1,0,0,3,2647,1587.0,4234.0,173.0,360.0,1.0,40.859707132735004,1058.5,0.48055555555555557,1,0,0,0,Male,Rural
0,0,1,0,0,2378,0.0,2378.0,46.0,360.0,1.0,19.343986543313708,2378.0,0.12777777777777777,1,0,0,0,Female,Rural
1,1,0,0,1,4554,1229.0,5783.0,158.0,360.0,1.0,27.321459450112396,2891.5,0.4388888888888889,0,0,1,1,Male,Urban
1,1,0,0,3,3173,0.0,3173.0,74.0,360.0,1.0,23.321777497636305,793.25,0.20555555555555555,0,1,0,1,Male,Semiurban
1,1,1,0,2,2583,2330.0,4913.0,125.0,360.0,1.0,25.4427030327702,1637.6666666666667,0.3472222222222222,1,0,0,1,Male,Rural
1,1,1,0,0,2499,2458.0,4957.0,160.0,360.0,1.0,32.27758725035304,4957.0,0.4444444444444444,0,1,0,1,Male,Semiurban
1,1,0,0,0,3523,3230.0,6753.0,152.0,360.0,0.0,22.50851473419221,6753.0,0.4222222222222222,1,0,0,0,Male,Rural
1,1,0,0,2,3083,2168.0,5251.0,126.0,360.0,1.0,23.995429442011044,1750.3333333333333,0.35,0,0,1,1,Male,Urban
1,1,1,0,0,6333,4583.0,10916.0,259.0,360.0,1.0,23.72663979479663,10916.0,0.7194444444444444,0,1,0,1,Male,Semiurban
1,1,1,0,0,2625,6250.0,8875.0,187.0,360.0,1.0,21.070422535211268,8875.0,0.5194444444444445,1,0,0,1,Male,Rural
1,1,1,0,0,9083,0.0,9083.0,228.0,360.0,1.0,25.101838599581637,9083.0,0.6333333333333333,0,1,0,1,Male,Semiurban
1,0,1,0,0,8750,4167.0,12917.0,308.0,360.0,1.0,23.844545947201365,12917.0,0.8555555555555555,1,0,0,0,Male,Rural
1,1,1,0,3,2666,2083.0,4749.0,95.0,360.0,1.0,20.00421141292904,1187.25,0.2638888888888889,1,0,0,1,Male,Rural
0,1,1,1,0,5500,0.0,5500.0,105.0,360.0,0.0,19.09090909090909,5500.0,0.2916666666666667,1,0,0,0,Female,Rural
0,1,1,0,0,2423,505.0,2928.0,130.0,360.0,1.0,44.39890710382514,2928.0,0.3611111111111111,0,1,0,1,Female,Semiurban
0,0,1,0,0,3813,0.0,3813.0,116.0,180.0,1.0,30.42223970626803,3813.0,0.6444444444444445,0,0,1,1,Female,Urban
1,1,1,0,2,8333,3167.0,11500.0,165.0,360.0,1.0,14.347826086956522,3833.3333333333335,0.4583333333333333,1,0,0,1,Male,Rural
1,1,1,0,1,3875,0.0,3875.0,67.0,360.0,1.0,17.29032258064516,1937.5,0.18611111111111112,0,0,1,0,Male,Urban
1,1,0,0,0,3000,1666.0,4666.0,100.0,480.0,0.0,21.43163309044149,4666.0,0.20833333333333334,0,0,1,0,Male,Urban
1,1,1,0,3,5167,3167.0,8334.0,200.0,360.0,1.0,23.998080153587715,2083.5,0.5555555555555556,0,1,0,1,Male,Semiurban
0,0,1,0,1,4723,0.0,4723.0,81.0,360.0,1.0,17.150116451408003,2361.5,0.225,0,1,0,0,Female,Semiurban
1,1,1,0,2,5000,3667.0,8667.0,236.0,360.0,1.0,27.229721933771778,2889.0,0.6555555555555556,0,1,0,1,Male,Semiurban
1,1,1,0,0,4750,2333.0,7083.0,130.0,360.0,1.0,18.353804884935762,7083.0,0.3611111111111111,0,0,1,1,Male,Urban
1,1,1,0,0,3013,3033.0,6046.0,95.0,300.0,1.0,15.7128680119087,6046.0,0.31666666666666665,0,0,1,1,Male,Urban
1,0,1,1,0,6822,0.0,6822.0,141.0,360.0,1.0,20.668425681618295,6822.0,0.39166666666666666,1,0,0,1,Male,Rural
1,0,0,0,0,6216,0.0,6216.0,133.0,360.0,1.0,21.396396396396394,6216.0,0.36944444444444446,1,0,0,0,Male,Rural
1,0,1,0,0,2500,0.0,2500.0,96.0,480.0,1.0,38.4,2500.0,0.2,0,1,0,0,Male,Semiurban
1,0,1,0,0,5124,0.0,5124.0,124.0,360.0,0.0,24.19984387197502,5124.0,0.34444444444444444,1,0,0,0,Male,Rural
1,1,1,0,1,6325,0.0,6325.0,175.0,360.0,1.0,27.66798418972332,3162.5,0.4861111111111111,0,1,0,1,Male,Semiurban
1,1,1,0,0,19730,5266.0,24996.0,570.0,360.0,1.0,22.803648583773406,24996.0,1.5833333333333333,1,0,0,0,Male,Rural
0,0,1,1,0,15759,0.0,15759.0,55.0,360.0,1.0,3.490069166825306,15759.0,0.1527777777777778,0,1,0,1,Female,Semiurban
1,1,1,0,2,5185,0.0,5185.0,155.0,360.0,1.0,29.893924783027966,1728.3333333333333,0.4305555555555556,0,1,0,1,Male,Semiurban
1,1,1,1,2,9323,7873.0,17196.0,380.0,300.0,1.0,22.09816236334031,5732.0,1.2666666666666666,1,0,0,1,Male,Rural
1,0,1,0,1,3062,1987.0,5049.0,111.0,180.0,0.0,21.9845513963161,2524.5,0.6166666666666667,0,0,1,0,Male,Urban
0,0,1,0,0,2764,1459.0,4223.0,110.0,360.0,1.0,26.04783329386692,4223.0,0.3055555555555556,0,0,1,1,Female,Urban
1,1,1,0,0,4817,923.0,5740.0,120.0,180.0,1.0,20.905923344947734,5740.0,0.6666666666666666,0,0,1,1,Male,Urban
1,1,1,0,3,8750,4996.0,13746.0,130.0,360.0,1.0,9.457296668121636,3436.5,0.3611111111111111,1,0,0,1,Male,Rural
1,1,1,0,0,4310,0.0,4310.0,130.0,360.0,1.0,30.162412993039446,4310.0,0.3611111111111111,0,1,0,1,Male,Semiurban
1,0,1,0,0,3069,0.0,3069.0,71.0,480.0,1.0,23.134571521668295,3069.0,0.14791666666666667,0,0,1,0,Male,Urban
1,1,1,0,2,5391,0.0,5391.0,130.0,360.0,1.0,24.114264514932295,1797.0,0.3611111111111111,0,0,1,1,Male,Urban
1,1,1,0,0,3333,2500.0,5833.0,128.0,360.0,1.0,21.944111092062403,5833.0,0.35555555555555557,0,1,0,1,Male,Semiurban
1,0,1,0,0,5941,4232.0,10173.0,296.0,360.0,1.0,29.096628329892855,10173.0,0.8222222222222222,0,1,0,1,Male,Semiurban
